"rgn_id","product","year","usd"
6,"seaweeds",1998,5281.25
9,"seaweeds",1998,5281.25
4,"seaweeds",1999,5831.75
8,"seaweeds",1999,5831.75
3,"seaweeds",1999,5831.75
5,"seaweeds",1999,5831.75
11,"seaweeds",1999,5831.75
1,"seaweeds",1999,5831.75
10,"seaweeds",1999,5831.75
7,"seaweeds",1999,5831.75
2,"seaweeds",1999,5831.75
6,"seaweeds",1999,5831.75
9,"seaweeds",1999,5831.75
4,"seaweeds",2000,6092
8,"seaweeds",2000,6092
3,"seaweeds",2000,6092
5,"seaweeds",2000,6092
11,"seaweeds",2000,6092
1,"seaweeds",2000,6092
10,"seaweeds",2000,6092
7,"seaweeds",2000,6092
2,"seaweeds",2000,6092
6,"seaweeds",2000,6092
9,"seaweeds",2000,6092
4,"seaweeds",2001,6292
8,"seaweeds",2001,6292
3,"seaweeds",2001,6292
5,"seaweeds",2001,6292
11,"seaweeds",2001,6292
1,"seaweeds",2001,6292
10,"seaweeds",2001,6292
7,"seaweeds",2001,6292
2,"seaweeds",2001,6292
6,"seaweeds",2001,6292
9,"seaweeds",2001,6292
4,"seaweeds",2002,6448.25
8,"seaweeds",2002,6448.25
3,"seaweeds",2002,6448.25
5,"seaweeds",2002,6448.25
11,"seaweeds",2002,6448.25
1,"seaweeds",2002,6448.25
10,"seaweeds",2002,6448.25
7,"seaweeds",2002,6448.25
2,"seaweeds",2002,6448.25
6,"seaweeds",2002,6448.25
9,"seaweeds",2002,6448.25
4,"seaweeds",2003,7182.5
8,"seaweeds",2003,7182.5
3,"seaweeds",2003,7182.5
5,"seaweeds",2003,7182.5
11,"seaweeds",2003,7182.5
1,"seaweeds",2003,7182.5
10,"seaweeds",2003,7182.5
7,"seaweeds",2003,7182.5
2,"seaweeds",2003,7182.5
6,"seaweeds",2003,7182.5
9,"seaweeds",2003,7182.5
4,"seaweeds",2004,8181
8,"seaweeds",2004,8181
3,"seaweeds",2004,8181
5,"seaweeds",2004,8181
11,"seaweeds",2004,8181
1,"seaweeds",2004,8181
10,"seaweeds",2004,8181
7,"seaweeds",2004,8181
2,"seaweeds",2004,8181
6,"seaweeds",2004,8181
9,"seaweeds",2004,8181
4,"seaweeds",2005,8909
8,"seaweeds",2005,8909
3,"seaweeds",2005,8909
5,"seaweeds",2005,8909
11,"seaweeds",2005,8909
1,"seaweeds",2005,8909
10,"seaweeds",2005,8909
7,"seaweeds",2005,8909
2,"seaweeds",2005,8909
6,"seaweeds",2005,8909
9,"seaweeds",2005,8909
4,"seaweeds",2006,10021
8,"seaweeds",2006,10021
3,"seaweeds",2006,10021
5,"seaweeds",2006,10021
11,"seaweeds",2006,10021
1,"seaweeds",2006,10021
10,"seaweeds",2006,10021
7,"seaweeds",2006,10021
2,"seaweeds",2006,10021
6,"seaweeds",2006,10021
9,"seaweeds",2006,10021
4,"seaweeds",2007,10960.5
8,"seaweeds",2007,10960.5
3,"seaweeds",2007,10960.5
5,"seaweeds",2007,10960.5
11,"seaweeds",2007,10960.5
1,"seaweeds",2007,10960.5
10,"seaweeds",2007,10960.5
7,"seaweeds",2007,10960.5
2,"seaweeds",2007,10960.5
6,"seaweeds",2007,10960.5
9,"seaweeds",2007,10960.5
4,"seaweeds",2008,11485.25
8,"seaweeds",2008,11485.25
3,"seaweeds",2008,11485.25
5,"seaweeds",2008,11485.25
11,"seaweeds",2008,11485.25
1,"seaweeds",2008,11485.25
10,"seaweeds",2008,11485.25
7,"seaweeds",2008,11485.25
2,"seaweeds",2008,11485.25
6,"seaweeds",2008,11485.25
9,"seaweeds",2008,11485.25
4,"seaweeds",2009,12147.75
8,"seaweeds",2009,12147.75
3,"seaweeds",2009,12147.75
5,"seaweeds",2009,12147.75
11,"seaweeds",2009,12147.75
1,"seaweeds",2009,12147.75
10,"seaweeds",2009,12147.75
7,"seaweeds",2009,12147.75
2,"seaweeds",2009,12147.75
6,"seaweeds",2009,12147.75
9,"seaweeds",2009,12147.75
4,"seaweeds",2010,12240
8,"seaweeds",2010,12240
3,"seaweeds",2010,12240
5,"seaweeds",2010,12240
11,"seaweeds",2010,12240
1,"seaweeds",2010,12240
10,"seaweeds",2010,12240
7,"seaweeds",2010,12240
2,"seaweeds",2010,12240
6,"seaweeds",2010,12240
9,"seaweeds",2010,12240
4,"seaweeds",2011,12334
8,"seaweeds",2011,12334
3,"seaweeds",2011,12334
5,"seaweeds",2011,12334
11,"seaweeds",2011,12334
1,"seaweeds",2011,12334
10,"seaweeds",2011,12334
7,"seaweeds",2011,12334
2,"seaweeds",2011,12334
6,"seaweeds",2011,12334
9,"seaweeds",2011,12334
